Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Scheduled elapsed time (Minutes),Actual elapsed time (Minutes),Departure delay (Minutes),Wheels-off time,Taxi-Out time (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
OH,01-01-2019,5040,N725PS,RDU,15:30,15:24,124,107,-6,15:52,28,0,0,0,0,0
OH,01-01-2019,5186,N241PS,PIT,15:50,15:50,117,112,0,16:23,33,0,0,0,0,0
OH,01-01-2019,5295,N708PS,DCA,17:15,17:14,86,70,-1,17:34,20,0,0,0,0,0
OH,01-01-2019,5511,N241PS,RDU,08:19,08:23,121,100,4,08:38,15,0,0,0,0,0
OH,01-02-2019,5040,N511AE,RDU,15:30,15:25,124,124,-5,16:03,38,0,0,0,0,0
OH,01-02-2019,5186,N206PS,PIT,15:50,15:54,117,116,4,16:23,29,0,0,0,0,0
OH,01-02-2019,5295,N517AE,DCA,17:15,17:10,86,67,-5,17:27,17,0,0,0,0,0
OH,01-02-2019,5511,N206PS,RDU,08:19,08:16,121,107,-3,08:35,19,0,0,0,0,0
OH,01-03-2019,5040,N501BG,RDU,15:30,15:30,124,112,0,15:58,28,0,0,0,0,0
OH,01-03-2019,5186,N228PS,PIT,15:50,15:53,117,107,3,16:19,26,0,0,0,0,0
OH,01-03-2019,5295,N511AE,DCA,17:15,17:10,86,61,-5,17:25,15,0,0,0,0,0
OH,01-03-2019,5511,N228PS,RDU,08:19,08:13,121,114,-6,08:38,25,0,0,0,0,0
OH,01-04-2019,5040,N545PB,RDU,15:30,15:21,124,113,-9,15:54,33,0,0,0,0,0
OH,01-04-2019,5186,N230PS,PIT,15:50,15:46,117,114,-4,16:22,36,0,0,0,0,0
OH,01-04-2019,5295,N503AE,DCA,17:15,17:10,86,61,-5,17:24,14,0,0,0,0,0
OH,01-04-2019,5511,N230PS,RDU,08:19,08:12,121,103,-7,08:35,23,0,0,0,0,0
OH,01-05-2018,5019,N511AE,DCA,21:30,00:00,80,0,0,00:00,0,0,0,0,0,0
OH,01-05-2019,5040,N545PB,RDU,15:30,15:26,124,91,-4,15:43,17,0,0,0,0,0
OH,01-05-2019,5186,N209PS,PIT,15:50,15:48,117,93,-2,16:07,19,0,0,0,0,0
OH,01-05-2019,5365,N545PB,DCA,10:51,10:51,81,66,0,11:10,19,0,0,0,0,0
OH,01-05-2019,5511,N209PS,RDU,08:19,08:43,121,99,24,09:08,25,0,0,0,0,0
OH,01-06-2019,5040,N512AE,RDU,15:30,15:32,110,102,2,15:59,27,0,0,0,0,0
OH,01-06-2019,5295,N518AE,DCA,17:15,17:14,81,79,-1,17:38,24,0,0,0,0,0
OH,01-07-2018,5019,N513AE,DCA,21:30,00:00,80,0,0,00:00,0,0,0,0,0,0
OH,01-07-2019,5040,N512AE,RDU,15:30,15:29,110,99,-1,15:48,19,0,0,0,0,0
OH,01-07-2019,5295,N539EA,DCA,17:15,17:15,81,74,0,17:36,21,0,0,0,0,0
OH,01-08-2018,5019,N514AE,DCA,21:31,00:00,85,0,0,00:00,0,0,0,0,0,0
OH,01-08-2019,5040,N511AE,RDU,15:30,15:25,110,108,-5,15:43,18,0,0,0,0,0
OH,01-08-2019,5295,N706PS,DCA,17:15,17:10,81,74,-5,17:28,18,0,0,0,0,0
OH,01-09-2018,5019,N710PS,DCA,21:31,21:42,85,65,11,21:54,12,0,0,0,0,0
OH,01-09-2019,5040,N537EA,RDU,15:30,15:23,110,103,-7,15:46,23,0,0,0,0,0
OH,01-09-2019,5295,N510AE,DCA,17:15,17:08,81,76,-7,17:30,22,0,0,0,0,0
